 Unix Time (secs) ,Temperature C , Humidity , Carbon Dioxide level (ppm) , Oxidising gases (ppm) , Reducing gases (ppm) , NH3 (ppm) , Front ultrasonic distance(mm) , rear ultrasonic distance(mm) 
1678191535030.243,29,21,557,7104,70696,50167,100,994
1678191536531.717,29,21,557,7156,70347,50611,100,999
1678191538027.065,29,21,557,7139,70766,50611,101,999
1678191539512.167,29,21,557,7174,70626,50611,101,999
1678191542408.563,29,21,557,7156,70278,50462,100,1000
1678191543906.1948,29,21,557,7226,70069,50364,100,999
1678191546789.722,29,21,558,7156,70139,50265,99,999
1678191548277.7668,29,21,558,7121,70556,50216,100,999
1678191551151.719,29,21,558,7104,70906,50265,101,999
1678191552579.371,29,21,558,7156,70208,50561,99,159
1678191555463.867,29,21,558,7174,71118,50810,100,999
1678191556948.705,29,21,557,7156,70766,50611,101,999
1678191558436.812,29,21,557,7156,70626,50859,113,839
1678191561343.3079,29,21,557,7226,70836,50760,171,999
1678191562813.325,29,21,557,7296,70556,51360,194,521
1678191565631.223,29,21,558,7331,70696,51662,270,425
1678191567148.73,29,21,558,7348,70556,51259,1002,169
1678191570057.2742,29,21,557,7401,70626,51511,1002,207
1678191571597.749,29,21,557,7436,71047,51865,1002,999
1678191574455.7332,29,21,557,7383,71329,52170,1002,214
1678191576005.438,29,21,557,7436,72327,52272,1002,999
1678191577532.445,29,21,557,7471,70556,51966,1002,999
1678191580552.2659,29,21,557,7436,70977,51865,1002,999
1678191582101.5762,29,21,557,7436,71188,52068,1002,999
1678191585093.095,29,21,557,7383,70977,52221,1002,999
1678191586605.9202,29,21,557,7453,71259,51763,1003,335
1678191588154.35,29,21,557,7366,70977,51814,1003,999
1678191591143.463,29,21,557,7348,70906,51662,1002,999
1678191592693.5378,29,21,558,7348,71047,51460,1002,999
1678191595709.916,29,21,558,7383,71259,51966,1002,999
1678191597264.496,29,21,558,7383,71188,51814,1012,999
1678191598799.876,29,21,559,7401,71826,51511,1002,999
1678191601737.7888,29,21,559,7401,70347,51915,1002,182
1678191603291.477,29,21,559,7383,70836,51611,1002,999
1678191606280.354,29,21,560,7348,70626,51561,1002,999
1678191607821.5588,29,21,560,7401,70906,51159,1002,999
1678191609363.113,29,21,560,7331,70696,51109,1002,999
1678191612362.244,29,21,561,7296,69931,50561,1002,999
1678191613862.45,29,21,561,7261,70069,50561,1002,188
1678191616766.06,29,21,561,7331,71047,51360,1002,173
1678191618279.714,29,21,562,7296,70906,50660,1002,460
1678191621241.8,29,21,562,7313,70977,50660,1002,999
1678191622775.873,29,21,562,7296,70208,50512,1002,999
1678191624278.87,29,21,562,7313,70626,50512,1002,219
1678191627274.332,29,21,562,7348,70347,50710,1002,999
1678191628821.87,29,21,562,7313,70696,50561,1002,999
1678191631790.292,29,21,562,7436,70626,51309,1002,622
1678191633293.936,29,21,562,7401,70278,50810,1002,396
1678191634784.947,29,21,562,7401,70278,50909,1003,135
1678191637709.49,29,21,563,7348,71400,50909,876,98
1678191639256.5752,29,21,563,7506,70556,50462,1002,999
1678191642255.033,29,21,563,7418,70069,51259,1002,999
1678191643751.912,29,21,563,7331,70417,50265,1002,348
1678191646764.369,29,21,563,7331,71400,50760,1002,999
1678191648317.911,29,21,563,7366,71118,50660,1003,999
1678191649867.1829,29,21,563,7331,70836,50660,1002,999
1678191652821.315,29,21,563,7383,70977,50611,1002,505
1678191654348.315,29,21,563,7383,70278,50810,1002,999
1678191657340.209,29,21,563,7436,71188,51209,1002,999
1678191658873.98,29,21,563,7401,70766,50959,1002,805
1678191660424.0051,29,21,563,7401,70696,50859,1002,999
1678191663411.512,29,21,564,7366,70626,50314,1002,996
1678191664967.5332,29,21,564,7366,70626,50314,1002,999
1678191667917.981,29,21,564,7401,71259,50561,1002,321
1678191669425.354,29,21,565,7366,70906,50909,1002,474
1678191670970.283,29,21,565,7383,70836,50512,1002,1000
1678191673926.295,29,21,564,7471,70977,51059,1002,317
1678191675464.237,29,21,565,7471,71188,51159,1002,999
1678191678383.7258,29,21,565,7559,71259,52170,1002,492
1678191679901.226,29,21,565,7576,71329,51713,1002,465
1678191681402.925,29,21,565,7541,71400,51865,1002,441
1678191684363.409,29,21,566,7559,71471,52170,1002,396
1678191685857.4778,29,21,567,7612,71329,52272,1002,350
1678191688757.395,29,21,567,7612,71118,52374,1003,94
1678191690212.896,29,21,567,7647,70626,52170,144,92
1678191693138.282,29,21,567,7629,70906,52272,313,999
1678191694689.186,29,21,568,7576,71118,52119,1002,999
1678191697470.313,29,21,568,7629,71471,52323,88,165
1678191698978.997,29,21,568,7594,70417,51865,1002,315
1678191700492.258,29,21,569,7576,70906,51511,1002,327
1678191703372.691,29,21,569,7594,71400,52017,1002,246
1678191704884.441,29,21,570,7665,71542,52170,1003,250
1678191707768.111,29,21,571,7771,71259,52941,601,186
1678191709274.7432,29,21,571,7753,71542,52837,1003,181
1678191712148.674,29,21,571,7877,71542,53513,1002,131
1678191713638.745,29,21,572,7824,71613,53096,1003,130
1678191716531.373,29,21,571,7806,72040,52992,1002,131
1678191718018.055,29,21,571,7753,71118,52786,1002,130
1678191719501.921,29,21,572,7718,71118,52580,1003,129
1678191722407.651,29,21,571,7718,70347,51611,1002,130
1678191723888.104,29,21,571,7647,71047,51611,1002,117
1678191726785.695,29,21,571,7665,70486,51915,1003,129
1678191728226.072,29,21,572,7665,71542,51763,87,146
1678191731085.809,29,21,572,7753,71047,52426,236,999
1678191732636.531,29,21,572,7806,71897,53044,1002,999
1678191735540.284,29,21,572,7913,71969,53670,1002,383
1678191737056.4521,29,21,573,7949,71969,53933,1003,292
1678191739942.2441,29,21,572,8092,72255,54783,1002,112
1678191741452.289,29,21,572,8074,71400,54303,1002,174
1678191742899.639,29,21,573,8020,71826,54569,113,133
1678191745789.639,29,21,572,8074,72040,54462,100,999
1678191747279.689,29,21,572,8110,71329,54303,92,999
1678191750180.2559,29,21,572,8181,71188,54569,81,999
1678191751661.209,29,21,572,8038,71684,54409,81,999
1678191754506.999,29,21,572,8056,71684,54250,80,958
1678191755979.373,29,21,572,8020,70977,53670,80,723
1678191758863.429,29,21,572,8002,70906,53461,80,999
1678191760344.272,29,21,572,8002,71400,52992,81,638
1678191763232.052,29,21,571,8020,70977,52682,80,999
1678191764718.7031,29,21,571,7931,71400,53200,80,999
1678191766152.263,29,21,572,8110,70836,52631,82,303
1678191769034.218,29,21,572,7860,70556,52426,80,999
1678191770508.251,29,21,571,7860,70347,52528,82,999
1678191773350.32,29,21,571,7842,71400,52786,81,999
1678191774800.257,29,21,571,7860,71118,52734,81,191
1678191777687.991,29,21,570,7860,71329,52889,80,999
1678191779181.642,29,21,570,7860,71118,52941,80,999
1678191782106.4602,29,21,570,7860,71613,53044,81,999
1678191783597.2358,29,21,570,7824,70977,52323,82,999
1678191786468.478,29,21,570,7789,70626,52119,80,911
1678191787974.0652,29,21,569,7806,70486,52119,82,999
1678191789451.977,29,21,569,7753,70977,51713,81,784
1678191792339.667,29,21,570,7753,71118,52170,81,999
1678191793809.456,29,21,569,7735,71118,52170,84,688
1678191796639.3481,29,21,568,7789,71542,52221,85,999
1678191798134.5068,29,21,568,7842,70836,52528,155,999
1678191801105.3,29,21,568,7949,71684,52992,1001,999
1678191802590.2678,29,21,568,7913,71613,53252,1002,147
1678191805383.2358,29,21,568,8002,71755,53565,161,81
1678191806813.8809,29,21,567,8020,71542,53722,203,58
1678191809645.626,29,21,567,8056,71684,54091,273,999
1678191811088.26,29,21,567,8110,72040,54197,171,95
1678191813899.331,29,21,567,8110,72112,54303,239,141
1678191815435.9119,29,21,567,8181,71118,54516,1002,405
1678191818221.034,29,21,567,8145,71188,54144,205,243
1678191819726.1929,29,21,567,8074,71542,53880,1002,265
1678191821284.456,29,21,566,8074,71542,54197,1002,999
1678191824141.298,29,21,566,8038,70836,53461,40,210
1678191825677.342,29,21,566,8056,70696,53252,1002,999
1678191828489.151,29,21,565,8074,71118,53461,270,216
1678191829956.93,29,21,565,8038,71542,53356,332,197
1678191832800.287,29,21,566,8110,71969,53828,372,443
1678191834295.534,29,21,566,8145,71542,53828,388,870
1678191837126.724,29,21,567,8145,70696,53618,388,211
1678191838574.438,29,21,567,8145,71329,53986,388,147
1678191841432.7249,29,21,567,8145,71118,54091,486,222
1678191842898.793,29,21,567,8110,71542,53986,391,145
1678191845813.204,29,21,567,8181,71755,54569,1002,662
1678191847299.093,29,21,567,8343,71755,54622,1003,78
1678191848794.01,29,21,567,8199,71047,54250,1002,38
1678191851654.573,29,21,567,8163,70836,53828,1003,698
1678191853164.9111,29,21,567,8199,71047,53618,1002,469
1678191856003.253,29,21,567,8092,71118,53513,38,200
1678191857490.081,29,21,566,8056,70766,53252,727,230
1678191860382.94,29,21,566,8056,70836,53044,456,159
1678191861895.7368,29,21,567,8074,70836,53304,1002,370
1678191864800.281,29,21,567,8145,70906,54038,1002,182
1678191866312.686,29,21,567,8128,70977,53880,1002,143
1678191867813.5222,29,21,567,8145,70696,53618,1002,143
1678191870730.258,29,21,567,8110,71329,53513,1002,144
1678191872226.74,29,21,567,8128,70696,53461,1002,143
1678191875153.135,29,21,567,8128,70556,53408,1002,165
1678191876680.27,29,21,567,8110,71755,53565,1002,543
1678191879635.614,29,21,567,8074,70696,53408,1002,999
1678191881129.0122,29,21,567,8056,70977,53200,1003,143
1678191884032.461,29,21,567,8110,71047,53775,1002,502
1678191885556.914,29,21,567,8038,71188,53565,1003,543
1678191887057.021,29,21,567,8056,70556,53408,1002,432
1678191890034.1,29,21,567,8056,70417,52889,1002,999
1678191891524.663,29,21,567,8002,71047,52682,1003,145
1678191894467.339,29,21,567,7931,70977,52682,1003,999
1678191895966.42,29,21,567,7931,70417,52272,1003,142
1678191897500.9229,29,21,567,8002,70347,52323,1011,999
1678191900471.314,29,21,567,7949,71047,52580,1003,999
1678191901983.85,29,21,567,7967,70977,52682,911,539
1678191904896.224,29,21,567,8002,70556,52631,1002,686
1678191906439.7432,29,21,567,8002,71047,52682,1003,921
1678191909362.525,29,21,567,8002,71400,52734,1003,144
1678191910866.8,29,21,567,8038,70906,52631,1002,212
1678191912368.237,29,21,567,8002,70347,52374,1002,272
1678191915280.262,29,21,567,8020,70486,52528,1003,595
1678191916766.988,29,21,567,8002,70417,52426,1003,177
1678191919727.58,29,21,566,8038,70556,52631,967,345
1678191921182.544,29,21,566,8074,70556,52992,341,135
1678191924078.425,29,21,567,8038,70696,53044,1002,218
1678191925576.3308,29,21,566,8038,70977,52580,497,999
1678191928476.616,29,21,567,8002,70626,52323,1003,255
1678191930003.145,29,21,567,8002,70977,52477,1002,546
1678191931459.028,29,21,567,8002,70486,52323,529,141
1678191934409.7659,29,21,568,8002,71259,52374,1002,984
1678191935912.472,29,21,568,8038,70836,52374,1002,165
1678191938822.96,29,21,568,8038,70977,52580,1002,143
1678191940335.57,29,21,567,8020,70977,52426,1002,620
1678191943253.438,29,21,568,7949,70977,52477,1002,144
1678191944765.46,29,21,567,8002,70208,52272,1002,142
1678191946312.1309,29,21,567,7967,71118,52477,1002,999
1678191949275.138,29,21,568,8002,71329,52374,1002,571
1678191950770.245,29,21,567,8002,71188,52682,1002,144
1678191953718.18,29,21,567,8002,70836,52786,1002,278
1678191955207.989,29,21,567,7931,70556,52068,1003,142
1678191958166.923,29,21,567,7931,71329,52119,1003,143
1678191959679.959,29,21,566,7931,70486,52119,1002,543
1678191961172.3179,29,21,566,7931,70977,52068,1002,203
1678191964083.68,29,21,566,8002,70208,52068,1003,546
1678191965614.196,29,21,566,7949,70556,52017,1002,629
1678191968528.346,29,21,566,7931,70906,51966,1003,142
1678191970031.84,29,21,566,7949,70556,51814,1002,543
1678191972913.05,29,21,566,7913,71118,51915,1003,143
1678191974421.4138,29,21,566,7913,70486,52119,1002,576
1678191975905.2751,29,21,566,7877,70766,52017,1002,142
1678191978830.291,29,21,566,7895,70069,51662,1002,857
1678191980321.394,29,21,566,7860,70766,51410,1002,198
1678191983249.4658,29,21,566,7913,70417,51713,1002,143
1678191984765.127,29,21,565,7877,70556,51966,1002,542
1678191987724.229,29,21,566,7895,71118,52272,1002,346
1678191989237.1099,29,21,565,7931,71613,51865,1002,543
1678191990730.259,29,21,566,7895,70278,52631,1002,188
1678191993674.9329,29,21,566,7895,70696,51713,1003,999
1678191995170.3032,29,21,565,7877,70069,51561,1002,144
1678191998075.0452,29,21,565,7877,70208,51259,1002,142
1678191999580.2642,29,21,564,7877,70626,51360,1002,241
1678192002542.351,29,21,564,7860,71188,51410,1002,555
1678192004096.622,29,21,564,7860,70696,51259,1002,1001
1678192005533.65,29,21,564,7877,70906,51713,194,42
1678192008496.5562,29,21,564,8110,70906,51814,1002,538
1678192009990.634,29,21,564,8002,70977,51966,133,999
1678192012790.591,29,21,564,7913,71047,52068,40,114
1678192014239.944,29,21,564,7913,70417,51915,119,193
1678192017153.905,29,21,563,7931,70906,51662,1003,122
1678192018658.4712,29,21,563,7967,70696,51713,1002,420
1678192021602.69,29,21,563,8038,70626,52272,1002,402
1678192023120.447,29,21,563,8038,70766,52017,1002,398
1678192024617.864,29,21,563,8092,70417,52323,1002,214
1678192027502.278,29,21,563,8092,70906,53200,193,42
1678192029022.785,29,21,563,8145,70556,52682,1003,600
1678192031930.78,29,21,563,8110,71400,53044,1003,503
1678192033390.434,29,21,563,8056,70626,51915,41,193
1678192036336.055,29,21,563,8074,70139,52170,1002,333
1678192037840.27,29,21,563,8020,70556,51561,1002,213
1678192040749.325,29,21,562,8038,71047,52323,1002,272
1678192042246.275,29,21,562,8056,69862,52786,1003,271
1678192043741.545,29,21,562,8056,70906,51915,1003,228
1678192046627.988,29,21,562,8199,70906,52426,1003,91
1678192048110.2668,29,21,563,8163,71188,52786,1002,184
1678192051006.619,29,21,563,8181,71542,53252,1002,316
1678192052444.278,29,21,563,8217,70556,53356,191,40
1678192055330.2842,29,21,563,8163,70906,52528,130,999
1678192056759.34,29,21,563,8199,70626,52837,126,138
1678192059549.696,29,21,563,8235,70977,52786,140,149
1678192061049.587,29,21,563,8217,70766,52786,138,999
1678192063943.433,29,21,563,8217,71755,53252,139,999
1678192065429.111,29,21,563,8235,71188,53200,139,808
1678192066926.666,29,21,562,8253,70766,52889,139,999
1678192069797.291,29,21,562,8253,70696,53096,139,516
1678192071291.856,29,21,563,8217,70486,52837,141,999
1678192074166.395,29,21,563,8181,70486,52682,140,764
1678192075639.5,29,21,563,8199,71047,52837,200,638
1678192078426.285,29,21,563,8199,70977,52941,87,144
1678192079875.0989,29,21,562,8163,70208,52221,88,155
1678192082772.943,29,21,562,8235,70906,52631,1002,181
1678192084267.543,29,21,562,8235,71259,53044,1002,179
1678192087154.335,29,21,562,8325,70836,53148,1002,180
1678192088638.192,29,21,562,8253,72471,53096,1002,108
1678192091554.503,29,21,562,8307,71118,53618,1002,179
1678192093063.059,29,21,562,8253,70766,53461,1002,182
1678192094563.02,29,21,562,8307,70977,53304,1002,180
1678192097484.899,29,21,563,8235,71188,53200,1002,179
1678192098982.1912,29,21,562,8217,70977,52734,1003,179
1678192101877.402,29,21,562,8343,70278,52786,1002,179
1678192103365.826,29,21,562,8343,70977,52837,1002,179
1678192106259.9631,29,21,562,8199,71400,53148,1002,182
